PROPERTY TYPE,ADDRESS,CITY,STATE,ZIPCODE,PRICE,BEDS,BATHS,LOCATION,SQFT,LOTSIZE,YEARBUILT,DAYSONMARKET,PPSQFT,HOA,LATITUDE,LONGITUDE
Single Family Residential,3815 SW Admiral Way,Seattle,WA,98126,1175000,3,2.5,Admiral,2650,3236,2011,25,443,,47.5809508,-122.3808948
Single Family Residential,5632 35th Ave SW,Seattle,WA,98126,489000,2,1,West Seattle,1520,4840,1927,25,322,,47.5509492,-122.375905
Single Family Residential,8405 41st Ave SW,Seattle,WA,98136,1250000,3,3.5,Gatewood,3380,5740,1992,25,370,,47.528128,-122.3849278
Single Family Residential,9029 4th Ave NW,Seattle,WA,98117,625000,2,1,Greenwood,800,5040,1960,26,781,,47.6951554,-122.3623348
Single Family Residential,4523 31st Ave W,Seattle,WA,98199,1599999,3,2.25,Magnolia,3000,7480,1907,26,533,,47.662096,-122.3974064
Single Family Residential,10212 41st Ave SW,Seattle,WA,98146,435000,2,0.75,Arbor Heights,860,5054,1939,26,506,,47.5115876,-122.3839626
Single Family Residential,10022 12th Ave SW,Seattle,WA,98146,449950,3,1.75,White Center,1800,9600,1947,26,250,,47.5130784,-122.3498597
Single Family Residential,6221 Hampton Rd S,Seattle,WA,98118,890000,3,1.75,Seward Park,1680,7200,1949,26,530,,47.5470331,-122.2599852
Single Family Residential,5561 Kenwood Pl N,Seattle,WA,98103,975000,3,2,Green Lake,1530,4000,1924,27,637,,47.6700616,-122.3354787
Single Family Residential,326 Highland Dr,Seattle,WA,98109,3350000,3,3.25,Queen Anne,3730,5637,1921,27,898,,47.6299047,-122.350043
Single Family Residential,9674 50th Ave SW,Seattle,WA,98136,1050000,3,2.75,Lincoln Park,2730,11285,1908,28,385,,47.5156094,-122.3951643
Single Family Residential,5942 31st Ave SW,Seattle,WA,98126,589000,2,2.5,High Point,1500,1875,2007,28,393,115,47.5488226,-122.3719384
Single Family Residential,10415 40th Ave SW,Seattle,WA,98146,549000,3,2,Arbor Heights,1280,7980,1947,29,429,,47.5095764,-122.3832984
Single Family Residential,4620 Dayton Ave N,Seattle,WA,98103,1350000,3,3.5,Fremont,2025,1625,2020,29,667,,47.6626025,-122.352455
Single Family Residential,10757 18th Ave SW,Seattle,WA,98146,395000,3,1.75,Shorewood,720,8382,1942,33,549,,47.5053084,-122.358105
Single Family Residential,2843 34th Ave W,Seattle,WA,98199,925000,3,2.25,Magnolia,2950,6400,1977,33,314,,47.646275,-122.4013305
Single Family Residential,7517 30th Ave SW,Seattle,WA,98126,549000,2,1,West Seattle,670,4920,1941,33,819,,47.5349792,-122.3714862
Single Family Residential,2560 10th Ave W,Seattle,WA,98119,810000,2,1,Queen Anne,760,4000,1942,34,1066,,47.6423944,-122.3697926
Single Family Residential,10224 36th Ave SW,Seattle,WA,98146,600000,3,2,Arbor Heights,1200,6000,1944,34,500,,47.5112419,-122.3767017
Single Family Residential,7506 S Ryan St,Seattle,WA,98178,850000,3,1.75,Lakeridge,2740,8213,1952,34,310,,47.5098306,-122.2407799
Single Family Residential,1902 32nd Ave W,Seattle,WA,98199,1125000,3,2.5,Magnolia,2390,3478,1990,34,471,,47.6360824,-122.3985943
Single Family Residential,5119 S Avon St,Seattle,WA,98178,400000,2,1.75,Upper Rainier Beach,1600,16131,1948,35,250,,47.501141,-122.269647
Single Family Residential,1414 S Hill St,Seattle,WA,98144,605000,3,2.5,N Beacon Hill,1360,1650,1902,35,445,,47.5847039,-122.3139404
Single Family Residential,7550 33rd Ave NE,Seattle,WA,98115,899900,3,2,Wedgwood,1840,7650,1939,35,489,,47.6844993,-122.2923469
Single Family Residential,157 27th Ave,Seattle,WA,98122,700000,2,1,Central Area,1140,3000,1901,36,614,,47.6029648,-122.2981586
Single Family Residential,7348 10th Ave NW,Seattle,WA,98117,799000,3,1.75,Whittier,1610,3300,1937,37,496,,47.6829016,-122.3691281
Single Family Residential,806 SW Henderson St,Seattle,WA,98106,750000,2,1,Highland Park,1760,9243,1930,37,426,,47.5230261,-122.3458091
Single Family Residential,303 Lee St,Seattle,WA,98109,1675000,3,3.75,Queen Anne,2362,1288,2019,37,709,,47.6312591,-122.3510202
Single Family Residential,11403 Woodley Ave S,Seattle,WA,98178,445000,3,2,Lakeridge,1700,6050,1944,41,262,,47.5010385,-122.2428427
Single Family Residential,1511 5th Ave N,Seattle,WA,98109,1499000,3,1.75,Queen Anne,2790,5949,1910,41,537,,47.632735,-122.347473
Single Family Residential,314 NW 80th St,Seattle,WA,98117,850000,3,3.25,Greenwood,1650,4800,1913,41,515,,47.6871437,-122.3613594
Single Family Residential,6231 S 129th St,Seattle,WA,98178,600000,2,1,Campbell Hill,1370,23700,1943,42,438,,47.4872342,-122.2554929
Single Family Residential,1929 42nd Ave SW,Seattle,WA,98116,699000,3,2,Admiral,1470,3125,1905,42,476,,47.5857232,-122.3852783
Single Family Residential,1314 100th Ave N,Seattle,WA,98133,649000,3,1,Licton Springs,1665,4500,1927,42,390,,47.7017046,-122.341344
Single Family Residential,1006 S Donovan St,Seattle,WA,98108,345000,2,1,South Park,950,6000,1907,45,363,,47.5258091,-122.319807
Single Family Residential,11502 6th Ave NW,Seattle,WA,98177,1195000,0,,Crown Hill,7240,36555,2020,46,165,,47.712213,-122.3629486
Single Family Residential,418 N Bowdoin Pl,Seattle,WA,98103,2195000,3,3.25,Fremont,3453,4800,2018,47,636,,47.6547793,-122.3536246
Single Family Residential,1925 SW 106th,Seattle,WA,98146,534950,3,1.75,North Shorewood,2200,8944,1977,47,243,,47.5084056,-122.3600767
Single Family Residential,4034 21st Ave SW,Seattle,WA,98106,770500,3,2.5,Pigeon Point,1430,2600,2017,48,539,,47.5673349,-122.3598746
Single Family Residential,13019 Meridian Ave N,Seattle,WA,98133,649000,3,1,Haller Lake,1400,6560,1950,48,464,,47.7238499,-122.334481
Single Family Residential,5950 17th Ave SW,Seattle,WA,98106,589000,3,2.25,Puget Ridge,2840,5872,1959,49,207,,47.548616,-122.3556774
Single Family Residential,4142 19th Ave SW,Seattle,WA,98106,749975,3,3,Pigeon Point,1810,3798,2019,49,414,,47.5653906,-122.3575605
Single Family Residential,9219 Stone Ave N,Seattle,WA,98103,629999,2,2.5,Licton Springs,1175,1366,2005,50,536,,47.696208,-122.3421269
Single Family Residential,4517 50th Ave SW,Seattle,WA,98116,775000,3,3,Genesee,2650,5750,1979,51,292,,47.562424,-122.3965981
Single Family Residential,10618 51st Ave S,Seattle,WA,98178,310000,3,1,Seattle,720,5880,1940,53,431,,47.5055472,-122.2698594
Single Family Residential,918 N 100th St,Seattle,WA,98133,825000,3,1,Greenwood,750,7687,1920,55,1100,,47.7016354,-122.3464635
Single Family Residential,5109 S Willow St,Seattle,WA,98118,499000,2,1.75,Seward Park,1150,5000,1915,55,434,,47.540519,-122.2693949
Single Family Residential,915 N 39th St,Seattle,WA,98103,599999,3,1.75,Fremont,1220,960,1920,56,492,,47.6540246,-122.3465065
Single Family Residential,636 W Mercer Pl Unit 1-2,Seattle,WA,98119,1250000,3,2,Queen Anne,2420,6400,1907,56,517,,47.6261509,-122.3658817
Single Family Residential,4228 Interlake Ave N,Seattle,WA,98103,1199000,3,1.5,Wallingford,1560,4000,1921,57,769,,47.6589287,-122.340489
Single Family Residential,6319 41st Ave SW,Seattle,WA,98136,750000,2,2,West Seattle,1920,4800,1953,58,391,,47.5460662,-122.3847303
Single Family Residential,4732 48th Ave NE,Seattle,WA,98105,1340000,3,2.5,Laurelhurst,2140,5200,1944,59,626,,47.664058,-122.2754678
Single Family Residential,2810 NE 115th St,Seattle,WA,98125,719500,3,2,Meadowbrook,1540,8325,1950,60,467,,47.7122564,-122.2969145
Single Family Residential,9015 13th Ave SW,Seattle,WA,98106,468500,1,1,Highland Park,800,6660,1942,60,586,,47.5223662,-122.3519576
Single Family Residential,9248 24th Ave SW,Seattle,WA,98106,549500,3,1.75,Westwood,1060,5500,1947,61,518,,47.519653,-122.362889
Single Family Residential,6754 19th Ave NW Unit B,Seattle,WA,98117,639950,2,1.5,Ballard,872,1931,2020,61,734,35,47.6793451,-122.3808041
Single Family Residential,9427 8th Ave SW,Seattle,WA,98106,429000,3,1,Highland Park,950,7320,1954,62,452,,47.5183177,-122.3457189
Single Family Residential,2417 NW 60th St,Seattle,WA,98107,1500000,3,1.75,Ballard,2340,5000,1912,62,641,,47.6721982,-122.3884999
Single Family Residential,5412 21st Ave NE,Seattle,WA,98105,1499950,3,1.75,Ravenna,3682,5000,1914,63,407,,47.6684035,-122.3050992
Single Family Residential,2029 Yale Ave E,Seattle,WA,98102,2000000,3,0.75,Eastlake,1150,5500,1907,67,1739,,47.6377595,-122.3274421
Single Family Residential,6147 S 124th St,Seattle,WA,98178,499900,3,2,Skyway,1400,13266,1952,68,357,,47.4918176,-122.255985
Single Family Residential,9664 Rainier Ave S,Seattle,WA,98118,1180000,3,1.75,Rainier Beach,1640,2614,1963,68,720,,47.5180673,-122.2552013
Single Family Residential,424 SW 111th St,Seattle,WA,98146,610000,3,2.5,White Center,1850,3656,2015,69,330,80,47.5044905,-122.339976
Single Family Residential,2004 E Pine St,Seattle,WA,98122,428000,1,1,Capitol Hill,710,956,1922,69,603,400,47.6154264,-122.3057847
Single Family Residential,4206 Linden Ave N,Seattle,WA,98103,699950,2,2.5,Fremont,1180,900,2008,69,593,,47.6579738,-122.3483208
Single Family Residential,4015 Fremont Ave N,Seattle,WA,98103,899000,2,1,Fremont,1230,4000,1912,76,731,,47.6558636,-122.3503265
Single Family Residential,8832 Interlake Ave N,Seattle,WA,98103,950000,2,1,Green Lake,1560,5125,1946,77,609,,47.6933727,-122.3398679
Single Family Residential,6021 Beach Dr SW,Seattle,WA,98136,2950000,3,3.5,Beach Drive,3739,16355,2016,77,789,,47.5477959,-122.3985143
Single Family Residential,3718 E Alder St,Seattle,WA,98122,875000,3,1.75,Leschi,1800,4150,1901,78,486,,47.6040766,-122.2856972
Single Family Residential,11011 18th Ave SW,Seattle,WA,98146,439500,3,1,Seattle,1450,8382,1942,78,303,,47.5045603,-122.3582078
Single Family Residential,3014 SW Harbor Ln,Seattle,WA,98126,400000,2,1,Alki,750,3600,1914,79,533,,47.5770735,-122.3723238
Single Family Residential,7509 S Sunnycrest Rd,Seattle,WA,98178,599500,3,3,Lakeridge,2450,7930,1952,81,245,,47.507274,-122.240016
Single Family Residential,10625 1st Ave SW,Seattle,WA,98146,450000,2,1,Seattle,895,6120,1942,83,503,,47.5078524,-122.334996
Single Family Residential,938 N 79th St,Seattle,WA,98103,899000,3,2.25,Green Lake,1830,3000,1987,84,491,,47.6864327,-122.3454487
Single Family Residential,806 NE 60th St,Seattle,WA,98115,835000,2,1.5,Ravenna,1810,2501,1921,84,461,,47.6723901,-122.3196532
Single Family Residential,9611 26th Ave NW,Seattle,WA,98117,775000,3,1.5,North Beach,1840,15656,1924,86,421,,47.6989471,-122.3893593
Single Family Residential,424 N 68th St,Seattle,WA,98103,800000,3,2,Phinney Ridge,1690,2700,1906,89,473,,47.6788993,-122.3532496
Single Family Residential,546 31st Ave,Seattle,WA,98122,650000,3,1,Leschi,1560,3000,1922,90,417,,47.607517,-122.2923103
Single Family Residential,832 S Cloverale St,Seattle,WA,98108,875000,0,,South Park,860,6000,1922,92,1017,,47.5266842,-122.3215098
Single Family Residential,6728 SW 34th Ave SW Unit 33CC,Seattle,WA,98126,699950,3,3,High Point,1897,1995,2020,95,369,122,47.542285,-122.37476
Single Family Residential,4047 21st Ave SW,Seattle,WA,98106,456000,2,1,Pigeon Point,1220,5000,1918,97,374,,47.5669612,-122.3605629
Single Family Residential,14514 Stone Ave N,Shoreline,WA,98133,1199999,0,,Westminster,3140,15992,1949,97,382,,47.7346268,-122.3420861
Single Family Residential,5207 5th Ave NE,Seattle,WA,98105,689500,3,1,Green Lake,1660,2894,1923,97,415,,47.6667461,-122.323115
Single Family Residential,514 Ward St #102,Seattle,WA,98109,899000,2,2.25,Queen Anne,1755,5160,1998,97,512,300,47.6282812,-122.3468101
Single Family Residential,5700 SW Spokane St,Seattle,WA,98116,1750000,3,2.5,Genesee,4160,8525,1986,98,421,,47.5724896,-122.4056433
Single Family Residential,115 27th Ave,Seattle,WA,98122,780000,2,2,Central Area,1800,4600,1947,100,433,,47.6021334,-122.2981113
Single Family Residential,4600 Phinney Ave N,Seattle,WA,98103,759900,3,1.75,Fremont,1420,590,2018,105,535,,47.6621487,-122.3539956
Single Family Residential,928 23rd,Seattle,WA,98122,670000,3,1,Central Area,1110,4880,1902,106,604,,47.610909,-122.3024607
Single Family Residential,9202 23rd Ave SW,Seattle,WA,98106,1300000,2,1,Westwood Village,1110,9454,1947,106,1171,,47.5208526,-122.3623396
Single Family Residential,434 Lakeside Ave S,Seattle,WA,98144,2995000,2,0.75,Leschi,970,11286,1937,107,3088,,47.5980818,-122.286486
Single Family Residential,3436 38th Ave SW,Seattle,WA,98126,905000,3,2,Belvidere,2140,5000,1946,111,423,,47.5720371,-122.38
Single Family Residential,1815 SW 100th St,Seattle,WA,98146,499999,3,2.5,White Center,2090,5227,1919,117,239,,47.513481,-122.3580655
Single Family Residential,1229 6th Ave N,Seattle,WA,98109,849000,2,1.75,Queen Anne,1920,1647,1908,119,442,,47.630615,-122.3452171
Single Family Residential,1501 17th Ave E,Seattle,WA,98112,1700000,3,2.5,Capitol Hill,3420,3570,1904,120,497,,47.6324378,-122.3100735
Single Family Residential,4541 S Brandon St,Seattle,WA,98118,579000,3,2.25,Hillman City,3220,6100,1912,124,180,,47.5531411,-122.2760087
Single Family Residential,10031 41st Ave SW,Seattle,WA,98146,360200,2,1,Arbor Heights,873,5227,1927,128,413,,47.5128897,-122.384852
Single Family Residential,6718 34th Ave SW Unit 33RR,Seattle,WA,98126,689950,3,3,High Point,1840,1871,2020,138,375,121,47.542589,-122.374464
Single Family Residential,11633 Rainier Ave S,Seattle,WA,98178,425000,3,1.75,Bryn Mawr,1330,6553,1945,150,320,,47.4982482,-122.2206018
Single Family Residential,4104 Leary Way NW,Seattle,WA,98107,829950,2,1,Fremont,1580,4680,1904,166,525,,47.6572707,-122.3627423
Single Family Residential,5004 Puget Blvd SW,Seattle,WA,98106,565000,1,1,Delridge,720,11770,1965,169,785,,47.5572541,-122.3615282
Single Family Residential,7915 Seward Park Ave S,Seattle,WA,98118,940000,3,2,Seward Park,3100,8480,1955,174,303,,47.5311709,-122.2667836
Single Family Residential,950 Hiawatha Pl S,Seattle,WA,98144,795000,1,1,N Beacon Hill,990,3430,1924,176,803,,47.5931286,-122.3078061
Single Family Residential,319 Randolph Ave,Seattle,WA,98122,1995000,3,2.5,Leschi,2900,7665,1911,188,688,,47.6044213,-122.2865052
Single Family Residential,728 N 80th St,Seattle,WA,98103,669000,3,1.75,Green Lake,1610,3060,1911,190,416,,47.6871516,-122.3486181
Single Family Residential,3356 E Shore Dr,Seattle,WA,98112,1849000,3,2,Broadmoor,3130,7310,1926,197,591,165,47.6401354,-122.2884859
Single Family Residential,6520 Linden Ave N,Seattle,WA,98103,754900,3,2,Green Lake,1540,2800,1928,209,490,,47.6765425,-122.3474542
Single Family Residential,2444 SW Holden St,Seattle,WA,98106,824850,3,1,Westwood,910,15050,1950,216,906,,47.533925,-122.3651786
Single Family Residential,300 S Orcas St,Seattle,WA,98108,1250000,3,1.75,Georgetown,2680,5500,1938,217,466,,47.55204391,-122.3307457
Single Family Residential,5156 S Director St,Seattle,WA,98118,475000,3,1.75,Rainier Beach,1160,8400,1941,241,409,,47.522093,-122.2675441
Single Family Residential,9829 51st Ave SW,Seattle,WA,98136,3995000,3,3,West Seattle,3304,11722,2008,247,1209,,47.5144843,-122.3957694
Single Family Residential,139 NW 85th St,Seattle,WA,98117,1199000,0,,Greenwood,860,4280,1910,252,1394,,47.6904386,-122.3596835
Single Family Residential,10449 11th Ave SW,Seattle,WA,98146,449000,3,2,Burien,2260,8400,1953,267,199,,47.5086696,-122.3492063
Single Family Residential,6123 S Pilgrim St,Seattle,WA,98118,564995,2,1.75,Rainier Beach,1930,4500,1929,280,293,,47.5157645,-122.2556024
Single Family Residential,8451 24th Ave SW,Seattle,WA,98106,415000,2,1,Westwood,1232,7680,1918,299,337,,47.526759,-122.3634105
Single Family Residential,5032 30th Ave S,Seattle,WA,98108,1000000,2,1,Beacon Hill,1980,38544,1953,300,505,,47.5561919,-122.2937849
Single Family Residential,4037 21st Ave SW,Seattle,WA,98106,1574000,0,,Pigeon Point,870,20380,1918,301,1809,,47.5672616,-122.360521
Single Family Residential,4308 W Cramer St,Seattle,WA,98199,4500000,3,3.25,Magnolia,6471,14367,2020,328,695,,47.668724,-122.41095
Single Family Residential,3203 SW Holly St Unit 33LL,Seattle,WA,98126,749950,3,3,High Point,1840,2000,2020,362,408,122,47.542693,-122.374067
Single Family Residential,1330 Alki Ave SW,Seattle,WA,98116,2000000,2,1,Alki,1900,9020,1915,404,1053,,47.5922171,-122.391157
Single Family Residential,1804 16th Ave S,Seattle,WA,98144,1595000,3,2.5,N Beacon Hill,2486,8408,2019,566,642,,47.586824,-122.3116803
Single Family Residential,8808 Interlake Ave N,Seattle,WA,98103,649950,3,1.75,Green Lake,1360,5125,1949,790,478,,47.6926599,-122.3399416
Single Family Residential,11346 Sunnyside Ave N,Seattle,WA,98133,500000,2,1,Seattle,630,7900,1943,166,794,,47.7118078,-122.3297821
Single Family Residential,3034 45th Ave SW,Seattle,WA,98116,1000000,3,2,Seattle,2000,6250,1909,279,500,,47.5759675,-122.389084
Single Family Residential,3738 38th Ave SW,Seattle,WA,98126,1575000,4,3.25,Belvidere,3417,7500,1913,6,461,,47.570138,-122.3804713
Single Family Residential,6756 13th Ave SW,Seattle,WA,98106,698000,4,1.75,Delridge,1550,7225,1977,68,450,,47.5411945,-122.3512759
Single Family Residential,3003 NW 72nd St,Seattle,WA,98117,1125000,4,4,Sunset Hill,3080,5200,1910,69,365,,47.6807351,-122.3959591
Single Family Residential,415 20th Ave S,Seattle,WA,98144,928000,4,2.75,Central Area,2580,4895,1928,1,360,,47.598677,-122.3066289
Single Family Residential,6317 45th Ave SW,Seattle,WA,98136,775000,4,1.5,Seaview,2320,6000,1970,1,334,,47.5461591,-122.3902585
Single Family Residential,2719 10th Ave W,Seattle,WA,98119,1279000,4,2.25,Queen Anne,2140,2030,1918,1,598,,47.6449044,-122.3703876
Single Family Residential,6632 Flora Ave S,Seattle,WA,98108,715000,4,2.75,Georgetown,2520,4700,1919,1,284,,47.5430669,-122.3200605
Single Family Residential,10117 2nd Ave S,Seattle,WA,98168,599000,4,2.5,White Center,2100,9700,1963,1,285,,47.5125874,-122.331768
Single Family Residential,1533 NE 92nd St,Seattle,WA,98115,640000,4,1.75,Maple Leaf,1860,6670,1947,1,344,,47.6956136,-122.3106989
Single Family Residential,5244 17th Ave NE,Seattle,WA,98105,1250000,4,2.75,Ravenna,2470,4320,1908,1,506,,47.6677201,-122.3091359
Single Family Residential,5516 Woodlawn Ave N,Seattle,WA,98103,1095000,4,4,Green Lake,2893,4200,1919,1,378,,47.6692346,-122.3376947
Single Family Residential,5217 5th Ave NE,Seattle,WA,98105,1100000,4,2,Green Lake,1980,5100,1921,1,556,,47.6670083,-122.3231329
Single Family Residential,510 N 65th St,Seattle,WA,98103,949950,4,3.5,Green Lake,2030,4960,1926,1,468,,47.6762652,-122.3521431
Single Family Residential,310 Lynn St,Seattle,WA,98109,1395000,4,3.25,Queen Anne,2310,4000,1908,1,604,,47.639328,-122.3513989
Single Family Residential,2020 NE 113th St,Seattle,WA,98125,799950,4,2.5,Victory Heights,1630,7500,1938,1,491,,47.7105035,-122.3054872
Single Family Residential,916 B 14th Ave,Seattle,WA,98122,1395000,4,3,Central Area,2647,1760,2020,1,527,,47.6109244,-122.3138103
Single Family Residential,3855 NE 98th St,Seattle,WA,98115,1250000,4,3,Wedgwood,2500,8882,1958,1,500,,47.6999508,-122.2856071
Single Family Residential,2320 Eyres Pl W,Seattle,WA,98199,1195000,4,2.25,Magnolia,3250,5350,1938,1,368,,47.6389639,-122.4052265
Single Family Residential,3281 36th Ave SW,Seattle,WA,98126,825000,4,2,Belvidere,2440,5912,1924,1,338,,47.5732836,-122.377379
Single Family Residential,6510 S Langston Rd,Seattle,WA,98178,480000,4,2.5,Seattle,1710,22433,1963,1,281,,47.4862335,-122.2521586
Single Family Residential,3637 56th Ave SW,Seattle,WA,98116,1398000,4,2.5,Genesee,2960,8165,1956,1,472,,47.571097,-122.4040909
Single Family Residential,2057 24th Ave E,Seattle,WA,98112,979000,4,1,Montlake,2620,4920,1920,1,374,,47.6387333,-122.302205
Single Family Residential,9730 48th Ave NE,Seattle,WA,98115,990000,4,2.75,Matthews Beach,2310,8402,1997,1,429,,47.7002997,-122.2761781
Single Family Residential,4611 NE 110th St,Seattle,WA,98125,1399950,4,3.5,Matthews Beach,3280,9000,2006,2,427,,47.7091392,-122.2781898
