PROPERTY TYPE,ADDRESS,CITY,STATE,ZIPCODE,PRICE,BEDS,BATHS,LOCATION,SQFT,LOTSIZE,YEARBUILT,DAYSONMARKET,PPSQFT,HOA,LATITUDE,LONGITUDE
Single Family Residential,7323 29th Ave SW,Seattle,WA,98126,659950,4,1.75,Westwood,1620,6500,1945,2,407,,47.536664,-122.3700687
Single Family Residential,14319 36th Ave NE,Seattle,WA,98125,750000,4,2,Cedar Park,2380,8115,1940,2,315,,47.7325511,-122.2899865
Single Family Residential,6006 35th Ave NE,Seattle,WA,98115,925000,4,2.5,Bryant,3060,4000,1939,2,302,,47.6724119,-122.2899221
Single Family Residential,4719 46th Ave S,Seattle,WA,98118,965000,4,2.75,Columbia City,2580,7200,1912,2,374,,47.5599156,-122.2761022
Single Family Residential,4052 SW Donovan St,Seattle,WA,98136,875000,4,2.25,Fauntleroy,2640,6900,1952,2,331,,47.5254286,-122.384675
Single Family Residential,7513 11th Ave SW,Seattle,WA,98106,1075950,4,3,Highland Park,2684,4749,2015,3,401,,47.5350637,-122.3496101
Single Family Residential,934 24th Ave S,Seattle,WA,98144,899000,4,2,Judkins,2420,4000,1908,4,371,,47.593514,-122.3008746
Single Family Residential,3727 W Barrett St,Seattle,WA,98199,2550000,4,3.25,Magnolia,4870,8634,1993,4,524,,47.6466563,-122.4058299
Single Family Residential,304 NW 51st St,Seattle,WA,98107,1250000,4,2.5,Phinney Ridge,3030,5000,1901,5,413,,47.6659072,-122.3610328
Single Family Residential,3859 37th Ave S,Seattle,WA,98118,880000,4,1.75,Mt Baker,3070,5284,1921,5,287,,47.5680928,-122.2863833
Single Family Residential,7711 Meridian Ave N,Seattle,WA,98103,1589950,4,3.5,Green Lake,2720,4290,1992,5,585,,47.685512,-122.3333763
Single Family Residential,1827 31st Ave,Seattle,WA,98122,1374950,4,3.25,Madison Valley,3320,4400,2007,5,414,,47.6184233,-122.2927279
Single Family Residential,5233 S Farrar St,Seattle,WA,98118,1350000,4,3.25,Seward Park,2790,4000,2015,5,484,,47.5553486,-122.2666788
Single Family Residential,10058 Stone Ave N,Seattle,WA,98133,885000,4,2.75,Licton Springs,2466,5320,1930,5,359,,47.7030721,-122.3416357
Single Family Residential,5207 48th Ave S,Seattle,WA,98118,834950,4,2,Columbia City,2020,4872,1907,5,413,,47.5548885,-122.2728995
Single Family Residential,8225 Wallingford Ave N,Seattle,WA,98103,875000,4,3,Green Lake,2034,5190,2003,5,430,,47.6895024,-122.3370418
Single Family Residential,2414 Belvidere Ave SW,Seattle,WA,98126,1350000,4,1.5,North Admiral,2986,8000,1923,5,452,,47.5820382,-122.3789422
Single Family Residential,4921 Lake Washington Blvd S,Seattle,WA,98118,1685000,4,3.75,Lakewood,3570,7200,1953,5,472,,47.5576453,-122.2634523
Single Family Residential,7415 25th Ave NE,Seattle,WA,98115,975000,4,2.25,Ravenna,2420,6204,1978,6,403,,47.6824354,-122.3010861
Single Family Residential,1516 34th Ave,Seattle,WA,98122,1145000,4,2.25,Madrona,2600,3300,1911,6,440,,47.6145942,-122.2889766
Single Family Residential,2137 NW 96th St,Seattle,WA,98117,1650000,4,3.5,North Beach,3638,7500,1963,6,454,,47.6987406,-122.3847052
Single Family Residential,6018 51st Pl S,Seattle,WA,98118,1950000,4,3.5,Seward Park,3922,10584,2004,6,497,,47.548315,-122.2681144
Single Family Residential,715 SW 108th St,Seattle,WA,98146,579950,4,2,White Center,1900,11100,1968,6,305,,47.5063057,-122.3438315
Single Family Residential,9322 45th Ave SW,Seattle,WA,98136,1150000,4,2,Fauntleroy,2200,7000,1963,6,523,,47.5194041,-122.3904825
Single Family Residential,1628 10th Ave W,Seattle,WA,98119,1279000,4,2.25,Queen Anne,2520,3890,1919,6,508,,47.6344635,-122.3700745
Single Family Residential,7501 California Ave SW,Seattle,WA,98136,750000,4,1.75,Gatewood,2840,4731,1911,6,264,,47.5356567,-122.3876264
Single Family Residential,3305 E Olive St,Seattle,WA,98122,869000,4,2,Madrona,1920,4000,1956,7,453,,47.6163768,-122.2899783
Single Family Residential,11220 Marine View Dr SW,Seattle,WA,98146,739950,4,1.5,Arbor Heights,2020,6936,1951,7,366,,47.5021762,-122.3806128
Single Family Residential,2203 47th Ave SW,Seattle,WA,98116,1495000,4,2.25,North Admiral,2900,7824,1926,7,516,,47.5838724,-122.3921078
Single Family Residential,3409 SW Holden St,Seattle,WA,98126,729950,4,1.75,Westwood,2380,6314,1916,7,307,,47.5335512,-122.3757657
Single Family Residential,3602 NE 145th St,Lake Forest Park,WA,98155,749900,4,2.5,Lake Forest Park,2010,1850,2017,8,373,60,47.7338867,-122.2897271
Single Family Residential,5026 46th Ave S,Seattle,WA,98118,545000,4,1,Columbia City,1510,3150,1927,8,361,,47.5562555,-122.2750767
Single Family Residential,8137 29th Ave SW,Seattle,WA,98126,839950,4,2,Westwood,3100,7500,1950,8,271,,47.5289387,-122.3701761
Single Family Residential,3829 41st Ave NE,Seattle,WA,98105,1799000,4,3,Laurelhurst,3230,4500,1939,8,557,,47.6574623,-122.2842783
Single Family Residential,3802 E McGilvra St,Seattle,WA,98112,4200000,4,2.75,Madison Park,3410,29247,1970,9,1232,,47.6417184,-122.2840796
Single Family Residential,3040 S Chicago St,Seattle,WA,98108,599990,4,2,Beacon Hill,1940,5000,1963,9,309,,47.532595,-122.2917293
Single Family Residential,2403 Prescott Ave SW,Seattle,WA,98126,1100000,4,2.5,North Admiral,2900,9100,1941,9,379,,47.5825295,-122.3794195
Single Family Residential,4618 13th Ave S,Seattle,WA,98108,749999,4,2,Beacon Hill,1870,4650,1920,10,401,,47.5611003,-122.3157837
Single Family Residential,4461 26th Ave SW,Seattle,WA,98106,995000,4,1.75,Delridge,2940,5200,1925,12,338,,47.5630827,-122.3660802
Single Family Residential,3440 NW 65th St,Seattle,WA,98117,1899900,4,3.5,Sunset Hill,3182,6382,2014,12,597,,47.6762665,-122.4028243
Single Family Residential,438 39th Ave E,Seattle,WA,98112,10800000,4,3.75,Washington Park,6114,16222,2019,12,1766,,47.6238544,-122.2829469
Single Family Residential,4625 S Hudson St,Seattle,WA,98118,775000,4,3,Seward Park,2530,4104,1958,12,306,,47.5570546,-122.2746066
Single Family Residential,4561 Purdue Ave NE,Seattle,WA,98105,1250000,4,1.75,Hawthorne Hills,2910,7497,1946,13,430,,47.6699804,-122.2774941
Single Family Residential,10138 3rd Ave NW,Seattle,WA,98177,559000,4,2,Greenwood,1800,6077,1940,13,311,,47.7033705,-122.3603945
Single Family Residential,3021 42nd Ave W,Seattle,WA,98199,1649000,4,2.75,Magnolia,3630,5800,1937,13,454,,47.6474795,-122.4110976
Single Family Residential,8523 S 121st St,Seattle,WA,98178,589000,4,2.5,Bryn Mawr,1700,3000,1999,13,346,,47.4940482,-122.2245653
Single Family Residential,3522 Densmore Ave N,Seattle,WA,98103,1746000,4,5,Wallingford,3870,4845,1982,13,451,,47.6499334,-122.3372052
Single Family Residential,1614 E Yesler Way,Seattle,WA,98122,965000,4,2.75,Central Area,2300,2063,2015,14,420,,47.6018371,-122.3107396
Single Family Residential,1420 Broadmoor Dr E,Seattle,WA,98112,2695000,4,2.25,Broadmoor,3657,7023,1950,14,737,165,47.6320913,-122.2879107
Single Family Residential,5019 52nd Ave S,Seattle,WA,98118,1598950,4,3.5,Seward Park,3101,3757,2020,14,516,,47.55646,-122.268511
Single Family Residential,10822 Rainier Ave S,Seattle,WA,98178,1690000,4,3.25,Upper Rainier Beach,2900,8113,1977,14,583,,47.5065207,-122.2312001
Single Family Residential,7531 19th Ave NE,Seattle,WA,98115,1450000,4,3,Roosevelt,2570,3515,1928,15,564,,47.6840096,-122.3080745
Single Family Residential,621 33rd Ave E,Seattle,WA,98112,2395000,4,3.25,Washington Park,3800,5400,2004,15,630,,47.6256678,-122.2898382
Single Family Residential,6852 54th Ave NE,Seattle,WA,98115,2540000,4,4,View Ridge,4224,6820,2018,18,601,,47.6790902,-122.2700064
Single Family Residential,2904 W Tilden St,Seattle,WA,98199,1147000,4,1.75,Magnolia,2530,6000,1949,18,453,,47.6533748,-122.3946153
Single Family Residential,3618 Interlake Ave N,Seattle,WA,98103,899950,4,1.75,Wallingford,1504,2228,1904,19,598,,47.6511584,-122.3410734
Single Family Residential,421 30th Ave S,Seattle,WA,98144,1895000,4,3.75,Leschi,4870,10350,1887,19,389,,47.59851292,-122.2940325
Single Family Residential,1358 32nd Ave S,Seattle,WA,98144,2500000,4,4.25,Leschi,4343,3200,2017,19,576,,47.5908716,-122.2911091
Single Family Residential,4964 15th Ave S,Seattle,WA,98108,749950,4,2,Beacon Hill,1904,5162,1940,19,394,,47.557427,-122.3131911
Single Family Residential,4504 S Holly St,Seattle,WA,98118,599950,4,2,Rainier Valley,1540,5842,1927,20,390,,47.5426397,-122.2762059
Single Family Residential,4826 26th Ave SW,Seattle,WA,98106,799000,4,2.5,Delridge,2400,7200,1966,20,333,,47.5584711,-122.3652427
Single Family Residential,4036 5th Ave NE,Seattle,WA,98105,797000,4,2.25,Wallingford,2491,4000,1926,20,320,,47.6566922,-122.323234
Single Family Residential,5026 Puget Blvd SW,Seattle,WA,98106,1199950,4,3.25,Puget Ridge,3120,5000,2016,21,385,,47.5567245,-122.3610194
Single Family Residential,4201 SW Donald St,Seattle,WA,98116,2425000,4,3.25,North Admiral,3167,5027,2017,21,766,,47.5920339,-122.3856292
Single Family Residential,342 NW 51st St,Seattle,WA,98107,899988,4,1,Ballard,1200,5000,1944,22,750,,47.6659081,-122.3626531
Single Family Residential,4044 33rd Ave W,Seattle,WA,98199,1950000,4,3,Magnolia,3627,6000,2011,24,538,,47.6572899,-122.3991752
Single Family Residential,3213 21st Ave S,Seattle,WA,98144,849990,4,2,Beacon Hill,1660,3244,1949,25,512,,47.5745949,-122.3055273
Single Family Residential,11548 28th Ave NE,Seattle,WA,98125,1447000,4,3.5,Lake City,3706,6331,2020,26,390,,47.7133831,-122.2973212
Single Family Residential,8038 Mary Ave NW,Seattle,WA,98117,1500000,4,3.5,Whittier,2950,5080,2013,26,508,,47.6880358,-122.3751459
Single Family Residential,6924 40th Ave SW,Seattle,WA,98136,1695000,4,2.5,Gatewood,4400,13278,1950,27,385,,47.5405528,-122.3828219
Single Family Residential,8830 40th Ave SW,Seattle,WA,98136,789000,4,1.75,Fauntleroy,2240,5580,1954,27,352,,47.5235739,-122.3828318
Single Family Residential,423 35th Ave S,Seattle,WA,98144,1850000,4,4.25,Leschi,4170,4800,2012,28,444,,47.5984004,-122.2882032
Single Family Residential,6030 31st Ave S,Seattle,WA,98108,699000,4,2,Beacon Hill,2020,4794,1954,28,346,,47.5470511,-122.2923413
Single Family Residential,13931 Par Pl NE,Seattle,WA,98125,1270000,4,4.25,Seattle,4700,13950,1949,28,270,,47.7303215,-122.3266811
Single Family Residential,946 19th Ave E,Seattle,WA,98112,1187500,4,1.5,Capitol Hill,1930,4320,1906,29,615,,47.6282083,-122.3069323
Single Family Residential,913 27th Ave,Seattle,WA,98122,975000,4,2.75,Central Area,1900,4814,1908,29,513,,47.6105281,-122.2978186
Single Family Residential,13214 42nd Ave NE,Seattle,WA,98125,1680999,4,4.5,Cedar Park,3948,9603,2014,30,426,50,47.7250971,-122.2820591
Single Family Residential,213 96th Ln SW,Seattle,WA,98106,757900,4,2.5,White Center,2528,3480,2020,30,300,75,47.515854,-122.338766
Single Family Residential,3931 SW Arroyo Dr,Seattle,WA,98146,1700000,4,3.25,West Seattle,3317,21960,1951,31,513,,47.5026708,-122.3832411
Single Family Residential,1716 36th Ave,Seattle,WA,98122,3495000,4,5.5,Madrona,5060,7482,1910,31,691,,47.6170617,-122.2866977
Single Family Residential,9445 14th Ave SW,Seattle,WA,98106,585000,4,1.75,Highland Park,1630,6771,1930,33,359,,47.5178775,-122.3530715
Single Family Residential,3952 SW Ida St,Seattle,WA,98136,799950,4,2,Gatewood,3150,5355,1912,33,254,,47.5345663,-122.3842406
Single Family Residential,13055 Corliss Ave N,Seattle,WA,98133,699950,4,1.75,Haller Lake,1830,6952,1928,33,382,,47.7248723,-122.3319163
Single Family Residential,2316 Boyer Ave E,Seattle,WA,98112,1795000,4,3,Montlake,3530,3120,1928,34,508,,47.6401244,-122.3114013
Single Family Residential,3401 Magnolia Blvd W,Seattle,WA,98199,2245000,4,3.5,Magnolia,3669,8658,2020,34,612,,47.6507083,-122.4145684
Single Family Residential,11109 5th Ave SW,Seattle,WA,98146,675000,4,2.5,White Center,2680,4280,2016,35,252,80,47.5040799,-122.3413756
Single Family Residential,3046 SW Manning St,Seattle,WA,98126,1148000,4,3.5,Belvidere,3340,4120,2008,35,344,,47.5714638,-122.3726039
Single Family Residential,6815 35th Ave NW,Seattle,WA,98117,1625000,4,3.5,Sunset Hill,3290,4200,1992,36,494,,47.6787332,-122.4027033
Single Family Residential,8325 Martin Luther King Jr Way S,Seattle,WA,98118,695000,4,2,Beacon Hill,1350,7570,1976,36,515,,47.5284305,-122.2806816
Single Family Residential,5905 S Roxbury St,Seattle,WA,98118,500000,4,1.5,Seattle,1730,5928,1940,37,289,,47.516536,-122.258906
Single Family Residential,9725 Phinney Ave N,Seattle,WA,98103,850000,4,1.75,Greenwood,2200,5934,1938,39,386,,47.7004443,-122.3542911
Single Family Residential,2436 NW 64th St Unit C,Seattle,WA,98107,1025950,4,2.25,Ballard,2108,1000,2020,40,487,,47.6755179,-122.3893059
Single Family Residential,2831 22nd Ave W,Seattle,WA,98199,750000,4,2,Magnolia,2390,6000,1910,40,314,,47.645761,-122.3849304
Single Family Residential,12703 37th Ave NE,Seattle,WA,98125,999500,4,2.5,Cedar Park,2624,7772,2014,41,381,,47.7213788,-122.2891827
Single Family Residential,6046 53rd Ave NE,Seattle,WA,98115,1250000,4,1.75,Hawthorne Hills,2660,6000,1950,43,470,,47.6736766,-122.2700896
Single Family Residential,1717 Ferry Ave SW,Seattle,WA,98116,1395000,4,2.5,North Admiral,3290,5714,1991,47,424,,47.5877753,-122.3842396
Single Family Residential,3039 39th Ave SW,Seattle,WA,98116,874999,4,1.75,Belvidere,2200,3225,1924,47,398,,47.5757674,-122.3816491
Single Family Residential,4603 3rd Ave NW,Seattle,WA,98107,897444,4,1.75,Fremont,1860,3270,1948,48,482,,47.6623635,-122.3609762
Single Family Residential,4141 Fauntleroy Way SW,Seattle,WA,98126,735950,4,2,West Seattle,1800,4000,1941,54,409,,47.5657691,-122.3755773
Single Family Residential,14044 28th Ave NE,Seattle,WA,98125,700000,4,1.75,Olympic Hills,1620,8010,1969,54,432,,47.7314982,-122.2976605
Single Family Residential,6302 Swift Ave S,Seattle,WA,98108,725000,4,3.5,Beacon Hill,2100,7120,2003,54,345,,47.5469366,-122.3074368
Single Family Residential,3460 SW 111th St,Seattle,WA,98146,999950,4,2.5,Arbor Heights,2530,6890,1958,54,395,,47.5039764,-122.3757249
Single Family Residential,10416 42nd Ave NE,Seattle,WA,98125,869787,4,2.5,Meadowbrook,2300,7914,1961,56,378,,47.7042915,-122.2824279
Single Family Residential,1122 26th Ave,Seattle,WA,98122,1154000,4,2,Central Area,2790,3390,1919,57,414,,47.6122539,-122.2985442
Single Family Residential,3430 12th Ave W,Seattle,WA,98119,1495000,4,2.5,Queen Anne,2650,6000,1997,58,564,,47.6513673,-122.3719236
Single Family Residential,2219 SW 103rd Pl,Seattle,WA,98146,749900,4,2.25,North Shorewood,2310,4000,2014,59,325,,47.5107673,-122.3621236
Single Family Residential,7740 Corliss Ave N,Seattle,WA,98103,925000,4,2,Green Lake,2360,5000,1948,60,392,,47.6863117,-122.3301578
Single Family Residential,10673 Rainier Ave S,Seattle,WA,98178,499950,4,4,Bryn Mawr,2294,9933,1948,60,218,,47.506655,-122.2324037
Single Family Residential,5516 33rd Ave S,Seattle,WA,98118,549950,4,2,Beacon Hill,1650,5000,1925,60,333,,47.5519533,-122.2901099
Single Family Residential,4526 Beach Dr SW,Seattle,WA,98116,1362000,4,2.5,Beach Drive,2680,6754,1921,60,508,,47.5624719,-122.4052628
Single Family Residential,2911 W Howe St,Seattle,WA,98199,2295000,4,3,Magnolia,3962,5000,2020,61,579,,47.6357766,-122.3948677
Single Family Residential,10336 Interlake Ave N,Seattle,WA,98133,849000,4,1.75,Northgate,2028,4980,1944,62,419,,47.7043715,-122.3403337
Single Family Residential,1649 Shenandoah Dr E,Seattle,WA,98112,3400000,4,4,Broadmoor,4728,8700,1928,62,719,,47.6350364,-122.2895731
Single Family Residential,7954 Seward Park Ave S,Seattle,WA,98118,674500,4,2,Seattle,2379,4399,1925,63,284,,47.5300191,-122.2659897
Single Family Residential,5802 4th Ave NW,Seattle,WA,98107,988000,4,2.5,Ballard,2060,4000,1926,63,480,,47.6710412,-122.3615651
Single Family Residential,947 N 90th St Unit 1 & 2,Seattle,WA,98103,820000,4,2.75,Green Lake,3670,5100,1932,66,223,,47.694021,-122.3451589
Single Family Residential,3209 SW Holly St Unit 33II,Seattle,WA,98126,759950,4,3,High Point,2074,1860,2020,66,366,122,47.542369,-122.374027
Single Family Residential,9131 8th Ave S,Seattle,WA,98108,659950,4,2.5,South Park,2368,5000,2020,67,279,,47.5213764,-122.3234146
Single Family Residential,3204 SW Holly St St Unit 25CC,Seattle,WA,98126,769950,4,3,High Point,2074,1860,2019,68,371,122,47.5429536,-122.3741515
Single Family Residential,5750 S Ryan St,Seattle,WA,98178,875000,4,3.5,Upper Rainier Beach,3426,5264,2012,68,255,,47.5099069,-122.2598504
Single Family Residential,6104 47th Ave S,Seattle,WA,98118,599000,4,1.75,Hillman City,1700,5873,1985,69,352,,47.5475269,-122.2734744
Single Family Residential,11234 Cornell Ave S,Seattle,WA,98178,525000,4,2,Lakeridge,1430,6380,1944,69,367,,47.5016498,-122.2410331
Single Family Residential,7730 18th Ave SW,Seattle,WA,98106,572000,4,2,Highland Park,1680,5148,1922,69,340,,47.532785,-122.3574617
Single Family Residential,11407 69th Pl S,Seattle,WA,98178,659000,4,3.25,Lakeridge,3260,11200,1962,69,202,,47.5021107,-122.247209
Single Family Residential,2325 W Viewmont Way W,Seattle,WA,98199,1549000,4,2.5,Magnolia,3000,5350,1952,70,516,,47.638855,-122.408142
Single Family Residential,1609 1611 SW Barton St,Seattle,WA,98106,689000,4,2,West Seattle,1510,4071,1955,70,456,,47.5208045,-122.3556887
Single Family Residential,3205 SW Holly St Unit 33KK,Seattle,WA,98126,729950,4,3,High Point,2074,1860,2019,71,352,122,47.542524,-122.374032
Single Family Residential,3317 W Elmore St,Seattle,WA,98199,1750000,4,3.25,Magnolia,3628,4800,2020,72,482,,47.6574402,-122.400332
Single Family Residential,906 SW Kenyon St,Seattle,WA,98106,414000,4,1,Highland Park,1200,3095,1922,72,345,,47.5321279,-122.3472465
Single Family Residential,2102 18th Ave S,Seattle,WA,98144,640000,4,2,Beacon Hill,2200,6000,1963,75,291,,47.5843695,-122.309127
Single Family Residential,1206 E Newton St,Seattle,WA,98102,2200000,4,3,Capitol Hill,4660,4000,1915,75,472,,47.637459,-122.3169341
Single Family Residential,334 W Kinnear Pl,Seattle,WA,98119,2395000,4,3.25,Queen Anne,3210,6674,1925,75,746,,47.6279917,-122.3622176
Single Family Residential,4412 SW 101st St,Seattle,WA,98146,739000,4,2.5,Arbor Heights,2390,6032,1930,75,309,,47.5131777,-122.3892173
Single Family Residential,5221 Lake Washington Blvd S,Seattle,WA,98118,2300000,4,2.25,Hillman City,2710,20197,1921,77,849,,47.5541535,-122.2613371
Single Family Residential,9690 Lindsay Pl S,Seattle,WA,98118,749990,4,3.25,Upper Rainier Beach,2285,3428,2020,82,328,69,47.5168217,-122.2646398
Single Family Residential,2819 S Alaska Pl,Seattle,WA,98108,699999,4,1,Columbia City,1660,6120,1908,84,422,,47.5606808,-122.2959323
Single Family Residential,1417 NW 60th St,Seattle,WA,98107,750000,4,1,Ballard,2580,3076,1900,84,291,,47.6721845,-122.3744525
Single Family Residential,2344 Harvard Ave E,Seattle,WA,98102,1890000,4,2.5,Capitol Hill,3790,7000,1984,91,499,,47.6401988,-122.3220107
Single Family Residential,2102 8th Ave N,Seattle,WA,98109,2285000,4,4.5,Queen Anne,3340,2671,2002,95,684,,47.6381985,-122.3418123
Single Family Residential,5240 Brooklyn Ave NE Unit B,Seattle,WA,98105,856000,4,2.5,University District,1500,8240,2020,96,571,,47.6676414,-122.3139229
Single Family Residential,5240 Brooklyn Ave NE Unit A,Seattle,WA,98105,866000,4,2.5,University District,1500,8240,2020,96,577,,47.6676414,-122.3139229
Single Family Residential,5124 S Creston (lot G) St,Seattle,WA,98178,759000,4,2.5,Seattle,2383,7222,2019,97,319,,47.507444,-122.2690051
Single Family Residential,6015 53rd Ave NE,Seattle,WA,98115,1765000,4,3.25,Hawthorne Hills,3492,5003,2019,97,505,,47.6727256,-122.2707813
Single Family Residential,3220 Sierra Dr S,Seattle,WA,98144,1895000,4,3.25,Mt Baker,3900,5791,1929,98,486,,47.5745719,-122.2827717
Single Family Residential,1215 W Ruffner St,Seattle,WA,98119,1999950,4,3.25,Queen Anne,3750,6000,2014,100,533,,47.6519839,-122.3732288
