PROPERTY TYPE,ADDRESS,CITY,STATE,ZIPCODE,PRICE,BEDS,BATHS,LOCATION,SQFT,LOTSIZE,YEARBUILT,DAYSONMARKET,PPSQFT,HOA,LATITUDE,LONGITUDE
Single Family Residential,5315 Martin Luther King Jr Way S,Seattle,WA,98118,650000,4,2,Seattle,1248,3515,1919,100,521,,47.5537437,-122.2897183
Single Family Residential,11345 20th Ave NE,Seattle,WA,98125,1425000,4,2.75,Victory Heights,3030,7494,2020,102,470,,47.7114347,-122.3066927
Single Family Residential,1128 Lakeview Blvd E,Seattle,WA,98102,975000,4,1.75,Capitol Hill,1310,4500,1908,111,744,,47.629941,-122.324863
Single Family Residential,123 Highland Dr,Seattle,WA,98109,4875000,4,3.25,Queen Anne,4873,7200,1954,111,1000,,47.6295905,-122.3543095
Single Family Residential,11317 40th Ave NE,Seattle,WA,98125,1950000,4,3.25,Meadowbrook,4054,7455,2020,113,481,,47.710716,-122.2855546
Single Family Residential,801 E Gwinn Pl,Seattle,WA,98102,1738500,4,4.25,Roanoke Park,4250,5006,2013,120,409,,47.6476466,-122.3217563
Single Family Residential,6030 35th Ave NE,Seattle,WA,98115,999950,4,2,Bryant,2190,4000,1924,132,457,,47.6730715,-122.2898698
Single Family Residential,4002 NE 75th St,Seattle,WA,98115,650000,4,2,Seattle,1610,6000,1955,134,404,,47.6832142,-122.2848595
Single Family Residential,1701 E John St,Seattle,WA,98112,1399950,4,2,Capitol Hill,2790,3700,1908,134,502,,47.6194879,-122.3098624
Single Family Residential,9689 3rd Pl SW,Seattle,WA,98106,752808,4,2.5,White Center,2682,3560,2020,152,281,94,47.515984,-122.339823
Single Family Residential,214 SW 96th Ln,Seattle,WA,98106,755860,4,2.5,White Center,2528,3480,2020,156,299,94,47.515987,-122.339051
Single Family Residential,2822 4th Ave W,Seattle,WA,98119,1200000,4,2.5,Queen Anne,2400,4762,1986,160,500,,47.6456832,-122.3619355
Single Family Residential,1135 Parkside Dr E,Seattle,WA,98112,2395000,4,2.75,Broadmoor,2150,10838,1936,183,1114,,47.629551,-122.2913578
Single Family Residential,1410 Alki Ave SW,Seattle,WA,98116,1149000,4,2,Alki,1880,3720,1984,188,611,,47.590437,-122.3926016
Single Family Residential,12055 69th Ave S,Seattle,WA,98178,425000,4,2.5,Seattle,1875,6160,1944,201,227,,47.4931976,-122.2480631
Single Family Residential,2503 Montavista Pl W,Seattle,WA,98199,2995000,4,4.5,Magnolia,5020,4950,2009,205,597,,47.6413904,-122.4049394
Single Family Residential,320 NW 137th St,Seattle,WA,98177,2995000,4,5,Broadview,5910,62726,2006,208,507,,47.729359,-122.3617878
Single Family Residential,14028 Lenora Pl N,Seattle,WA,98133,565000,4,2.25,Haller Lake,2230,2550,1982,210,253,,47.7313459,-122.3430669
Single Family Residential,2514 Belvidere Ave SW,Seattle,WA,98126,1850000,4,3.5,North Admiral,3253,4180,2020,222,569,,47.5813827,-122.3788492
Single Family Residential,9302 Beacon Ave S,Seattle,WA,98118,527000,4,2.75,Rainier Beach,1630,7400,1980,222,323,,47.5188669,-122.2763071
Single Family Residential,7464 S 112th St,Seattle,WA,98178,589700,4,2.5,Lakeridge,2280,6490,1955,226,259,,47.5030305,-122.2383707
Single Family Residential,525 Lake Washington Blvd,Seattle,WA,98122,810000,4,1.75,Leschi,2480,5644,1941,237,327,,47.6066819,-122.2838797
Single Family Residential,5155 S Director St,Seattle,WA,98118,497000,4,1.75,Rainier Beach,980,8400,1906,238,507,,47.5217635,-122.2676421
Single Family Residential,7235 W Green Lake Dr N,Seattle,WA,98103,1599000,4,2.5,Green Lake,3320,6800,1927,268,482,,47.682048,-122.3428667
Single Family Residential,3218 SW Hinds St,Seattle,WA,98126,1850000,4,3,Admiral,2800,5000,2020,343,661,,47.5728409,-122.3740131
Single Family Residential,4519 S Henderson St,Seattle,WA,98118,1499950,4,2.5,Rainier Beach,2460,14555,1917,356,610,,47.5230961,-122.2755925
Single Family Residential,1214 Warren Ave N,Seattle,WA,98109,11000000,4,7.25,Queen Anne,9970,8600,1902,370,1103,,47.6302212,-122.3538488
Single Family Residential,11122 Seola Beach Dr SW,Seattle,WA,98146,749000,4,2.5,Seattle,2266,8006,1987,34,331,,47.5030586,-122.3707822
Single Family Residential,Tiberon,Seattle,WA,98126,729950,4,3,High Point,2074,,,,352,,47.5428573,-122.3737971
Single Family Residential,Walleye,Seattle,WA,98126,699950,4,3,High Point,1897,,,,369,,47.5428573,-122.3737971
Single Family Residential,10397 Beacon Ave S,Seattle,WA,98178,599995,5,2.75,Allentown,3200,7998,1921,1,187,,47.5071793,-122.2709496
Single Family Residential,4225 Williams Ave W,Seattle,WA,98199,1250000,5,2.75,Magnolia,2740,4400,1912,13,456,,47.6584172,-122.3924947
Single Family Residential,10011 42nd Ave SW,Seattle,WA,98146,849500,5,4,Arbor Heights,2780,5267,1942,19,306,,47.513424,-122.3862727
Single Family Residential,910 W Howe St,Seattle,WA,98119,1069000,5,1.75,Queen Anne,2440,2400,1918,21,438,,47.6361164,-122.3695835
Single Family Residential,336 29th Ave,Seattle,WA,98122,1699950,6,4.25,Leschi,3229,4950,1904,180,526,,47.6052824,-122.2946387
Single Family Residential,3508 NE 135th St,Seattle,WA,98125,840000,5,3,Cedar Park,2490,8189,1985,1,337,,47.7266597,-122.2903973
Single Family Residential,1114 21st Ave E,Seattle,WA,98112,3600000,5,5,Capitol Hill,5820,8640,1912,1,619,,47.6291319,-122.3044027
Single Family Residential,7226 S Ryan St,Seattle,WA,98178,1349950,5,2.75,Rainier Beach,2700,6000,2018,1,500,,47.509846,-122.2424977
Single Family Residential,219 Erie Ave,Seattle,WA,98122,1230000,5,2.75,Leschi,3220,5454,1946,1,382,,47.6033955,-122.2860908
Single Family Residential,8825 17th Ave NE,Seattle,WA,98115,1000000,5,2.75,Maple Leaf,2550,5376,1928,1,392,,47.6928863,-122.3096904
Single Family Residential,2019 E Louisa St,Seattle,WA,98112,1475000,5,1.75,Montlake,3450,4500,1925,1,428,,47.6422561,-122.3045967
Single Family Residential,6540 1st Ave NE,Seattle,WA,98115,2198000,6,5.75,Green Lake,3970,5100,2015,5,554,,47.6771034,-122.3280943
Single Family Residential,6542 Jones Ave NW,Seattle,WA,98117,1729000,5,4.5,Ballard,3115,5000,2020,5,555,,47.677137,-122.386103
Single Family Residential,819 W Lee St,Seattle,WA,98119,3250000,5,3.5,Queen Anne,4510,7200,1925,5,721,,47.6309486,-122.3687238
Single Family Residential,9661 42nd Ave SW,Seattle,WA,98136,975000,5,3,Arbor Heights,3250,8189,1953,5,300,,47.5157955,-122.3864789
Single Family Residential,236 40th Ave E,Seattle,WA,98112,7825000,5,3,Denny Blaine,4170,25552,1923,5,1876,,47.6213508,-122.2811006
Single Family Residential,816 NW Market St,Seattle,WA,98107,899950,6,2,Ballard,2800,4100,1926,5,321,,47.6688939,-122.3670486
Single Family Residential,3506 E Schubert Pl,Seattle,WA,98122,1699000,5,3.5,Madrona,3750,6700,1922,5,453,,47.6172734,-122.2879296
Single Family Residential,3427 36th Ave W,Seattle,WA,98199,1599000,5,3.25,Magnolia,2960,5102,1952,5,540,,47.6513077,-122.4038715
Single Family Residential,3803 Meridian Ave N,Seattle,WA,98103,2100000,6,3.25,Wallingford,3206,4800,1909,7,655,,47.653283,-122.3341903
Single Family Residential,4005 NE 57th St,Seattle,WA,98105,1777000,5,3.5,Hawthorne Hills,3590,3520,2015,7,495,,47.6701504,-122.2844499
Single Family Residential,5218 8th Ave NW,Seattle,WA,98107,1400000,5,3.5,Ballard,3310,4300,1927,7,423,,47.6670351,-122.3658807
Single Family Residential,10209 10th Ave S,Seattle,WA,98168,585000,5,1.75,Boulevard Park,2140,7700,1961,8,273,,47.5117087,-122.3204339
Single Family Residential,3822 42nd Ave SW,Seattle,WA,98116,938000,5,1.75,Belvidere,2585,3600,1924,11,363,,47.5694278,-122.3851293
Single Family Residential,7115 44th Ave S,Seattle,WA,98118,775000,5,2.75,Brighton,1760,6600,1971,11,440,,47.5384349,-122.2783593
Single Family Residential,9501 Sand Point Way NE,Seattle,WA,98115,925000,5,1.75,Matthews Beach,2260,6199,1957,12,409,,47.6977099,-122.2780124
Single Family Residential,3245 SW WestBridge Pl Lot 9,Seattle,WA,98126,1325000,5,4,Belvidere,3022,3082,2020,12,438,268,47.5715329,-122.3739112
Single Family Residential,6719 18th Ave SW,Seattle,WA,98106,745000,5,2.75,West Seattle,2150,14613,1993,12,347,,47.5422791,-122.3574623
Single Family Residential,5000 SW Stevens St,Seattle,WA,98116,898000,5,3.5,Admiral,2700,4335,1959,13,333,,47.5777528,-122.3956531
Single Family Residential,10719 47th Ave S,Tukwila,WA,98178,724900,5,3,Tukwila,2840,7199,2003,14,255,,47.5064948,-122.2751644
Single Family Residential,2318 Belvidere Ave SW,Seattle,WA,98126,4025000,5,3.5,Belvidere,6090,5712,2020,14,661,,47.582848,-122.37916
Single Family Residential,920 Federal Ave E,Seattle,WA,98102,2698000,5,3.5,Capitol Hill,4440,6300,1914,14,608,,47.6275084,-122.318791
Single Family Residential,8246 17th Ave NE,Seattle,WA,98115,1700000,5,3.75,Maple Leaf,3401,5100,2019,15,500,,47.6898617,-122.3098057
Single Family Residential,2905 25th Ave W,Seattle,WA,98199,1625000,5,2.5,Magnolia,3380,6400,1960,15,481,,47.6460816,-122.3892017
Single Family Residential,418 W Lee St,Seattle,WA,98119,2895000,5,3.5,Queen Anne,5050,4452,1951,16,573,,47.6314968,-122.3627747
Single Family Residential,300 NW 56th St,Seattle,WA,98107,1049900,5,2,Seattle,1860,3300,1950,18,564,,47.6695905,-122.3610349
Single Family Residential,6405 22nd Ave NW,Seattle,WA,98107,975000,5,2,Ballard,3030,4650,1900,19,322,,47.6754986,-122.3849736
Single Family Residential,3517 S Brandon St,Seattle,WA,98118,849850,5,2.75,Hillman City,2410,3919,1995,19,353,,47.553225,-122.288195
Single Family Residential,4312 36th Ave NE,Seattle,WA,98105,1998000,5,5.5,Laurelhurst,4800,5000,2016,19,416,,47.660264,-122.289044
Single Family Residential,2843 NW 69 St,Seattle,WA,98117,1200000,6,3.5,Ballard,3283,5000,1915,20,366,,47.6785626,-122.394826
Single Family Residential,845 NW 116th St,Seattle,WA,98177,1178000,5,2.75,Broadview,3490,14852,1956,20,338,,47.7126138,-122.3682212
Single Family Residential,2811 22nd Ave W,Seattle,WA,98199,1695000,6,5,Magnolia,4270,6000,1973,20,397,,47.645184,-122.385029
Single Family Residential,3424 E Denny Way,Seattle,WA,98122,1800000,6,3.5,Denny Blaine,3311,4000,1920,20,544,,47.6185492,-122.2875479
Single Family Residential,10118 Renton Ave S,Seattle,WA,98178,1125000,5,3,Upper Rainier Beach,2497,6440,1974,21,451,,47.5099962,-122.2584809
Single Family Residential,6256 31st Ave NE,Seattle,WA,98115,1178000,6,3.25,Bryant,3320,5000,1921,21,355,,47.67564,-122.2939983
Single Family Residential,1409 E Prospect St,Seattle,WA,98112,6300000,6,6,Capitol Hill,9800,22690,1909,21,643,,47.6281618,-122.3141335
Single Family Residential,9654 2nd Ave SW,Seattle,WA,98106,819900,5,2.5,White Center,2726,3744,2020,22,301,75,47.5170732,-122.3378933
Single Family Residential,8422 5th Ave SW,Seattle,WA,98106,700000,5,2.5,West Seattle,2250,7042,2005,23,311,,47.5276108,-122.3413362
Single Family Residential,1500 Lakeside Ave S,Seattle,WA,98144,5850000,5,4,Mt Baker,6242,43352,1924,25,937,,47.5886208,-122.285719
Single Family Residential,7026 30th Pl SW,Seattle,WA,98126,925000,5,3.5,High Point,3130,4184,2017,25,296,161,47.5399375,-122.3709786
Single Family Residential,7021 20th Ave NE,Seattle,WA,98115,1395000,6,3.5,Ravenna,4600,7140,1946,26,303,,47.6801574,-122.3069566
Single Family Residential,2729 45th Ave SW,Seattle,WA,98116,1100000,5,2.25,Admiral,2905,6250,1910,27,379,,47.5784361,-122.3897006
Single Family Residential,3112 E Laurelhurst Dr NE,Seattle,WA,98105,8250000,5,3.25,Laurelhurst,6100,19444,1913,27,1352,,47.6507295,-122.2765739
Single Family Residential,3307 NW 68th St,Seattle,WA,98117,1650000,5,3.5,Sunset Hill,2670,5000,1925,27,618,,47.6780316,-122.4001727
Single Family Residential,8036 25th Ave NW,Seattle,WA,98117,1899950,5,3.5,Loyal Heights,3250,4850,2020,29,585,,47.6879554,-122.3884096
Single Family Residential,9412 12th Ave NE,Seattle,WA,98115,1200000,5,3.5,Maple Leaf,3360,5413,1926,31,357,,47.6971061,-122.3145364
Single Family Residential,4619 S Garden St,Seattle,WA,98118,660000,5,3,Seattle,2800,4000,2005,32,236,,47.5373913,-122.2744486
Single Family Residential,12555 Dayton Ave N,Seattle,WA,98133,775000,5,2.5,Broadview,1910,6287,1955,32,406,,47.7212382,-122.3532488
Single Family Residential,3264 57TH Ave SW,Seattle,WA,98116,1700000,5,3,Alki,4650,18500,1959,33,366,,47.5739328,-122.405072
Single Family Residential,522 N 84th St,Seattle,WA,98103,925000,5,2.5,Greenwood,2800,3300,1914,34,330,,47.6900405,-122.3515593
Single Family Residential,6921 S Langston Rd,Seattle,WA,98178,750000,5,2.75,Earlington,3880,9843,1974,35,193,,47.4855639,-122.246956
Single Family Residential,318 Lee St,Seattle,WA,98109,1999000,5,3.75,Queen Anne,2900,6373,1904,35,689,,47.6316526,-122.3504591
Single Family Residential,815 N 45th St,Seattle,WA,98103,995000,5,1.75,Phinney Ridge,2980,5100,1925,36,334,,47.6613012,-122.347872
Single Family Residential,1411 S 99th St,Seattle,WA,98108,625000,5,2,South Park,2050,5689,1936,37,305,,47.5145296,-122.3168469
Single Family Residential,1918 35th Ave W,Seattle,WA,98199,2450000,6,4.5,Magnolia,5170,5242,2009,40,474,,47.6364989,-122.4008213
Single Family Residential,2004 26th Ave W,Seattle,WA,98199,1675000,5,3.5,Magnolia,3670,6500,1949,40,456,,47.6371843,-122.3901061
Single Family Residential,3516 NE 43rd St,Seattle,WA,98105,1650000,5,3.5,Laurelhurst,4490,5000,1948,40,367,,47.6600841,-122.2894694
Single Family Residential,2306 42nd Ave E,Seattle,WA,98112,2445000,5,3.25,Madison Park,3920,4800,2014,40,624,,47.639373,-122.2781008
Single Family Residential,3850 36th Ave W,Seattle,WA,98199,1975000,5,3.5,Magnolia,3817,6000,2020,41,517,,47.6555871,-122.4030422
Single Family Residential,2701 45th Ave SW,Seattle,WA,98116,799000,5,1.75,Admiral,2260,5750,1955,42,354,,47.5791716,-122.3896739
Single Family Residential,1428 E Ward St,Seattle,WA,98112,3150000,5,4.25,Capitol Hill,5890,5610,1910,43,535,,47.627867,-122.3131659
Single Family Residential,4445 S Frontenac St,Seattle,WA,98118,859950,5,4,Hillman City,2645,5022,2020,44,325,,47.5396004,-122.2761346
Single Family Residential,7863 56th Pl NE,Seattle,WA,98115,2498000,5,3.25,View Ridge,4027,8626,2020,47,620,,47.686474,-122.2684002
Single Family Residential,8518 30th Ave NW,Seattle,WA,98117,1595000,5,3.5,North Beach,3100,7496,2020,51,515,,47.6911732,-122.3955042
Single Family Residential,1817 Madrona Dr,Seattle,WA,98122,2850000,5,5.5,Madrona,4559,5091,2020,56,625,,47.6180146,-122.2851654
Single Family Residential,948 Harvard Ave E,Seattle,WA,98102,3250000,6,3.5,Capitol Hill,7950,7500,1909,57,409,,47.6282915,-122.3220225
Single Family Residential,7751 37th Ave NE,Seattle,WA,98115,2099000,5,3.25,Wedgwood,3610,4000,2020,57,581,,47.6863846,-122.2888103
Single Family Residential,3428 11th Ave W,Seattle,WA,98119,2400000,5,4.5,Queen Anne,3270,6000,2014,59,734,,47.6513984,-122.3711461
Single Family Residential,6546 25th Ave NW,Seattle,WA,98117,1698000,5,3.75,Loyal Heights,3258,5100,2020,60,521,,47.6772491,-122.3883934
Single Family Residential,6533 21st Ave NW,Seattle,WA,98117,999000,5,3.75,Loyal Heights,2700,5100,1928,63,370,,47.6769079,-122.3834979
Single Family Residential,8019 14th Ave NW,Seattle,WA,98117,1589000,5,3.5,Ballard,3710,5080,2016,63,428,,47.6875574,-122.3743858
Single Family Residential,3827 49th Ave NE,Seattle,WA,98105,2350000,5,3.75,Laurelhurst,3240,6300,1981,64,725,,47.6562935,-122.2749534
Single Family Residential,1411 SW Myrtle St,Seattle,WA,98106,649950,5,2,Highland Park,1750,8505,1958,65,371,,47.5389011,-122.3532405
Single Family Residential,5447 21st Ave SW,Seattle,WA,98106,1045000,5,3.75,Delridge,2784,5465,2020,67,375,,47.552371,-122.3604108
Single Family Residential,4911 NE Laurelcrest Ln,Seattle,WA,98105,11950000,6,6.5,Laurelhurst,9590,34665,2008,67,1246,,47.6531779,-122.2758925
Single Family Residential,8504 S 125th St,Renton,WA,98057,950000,5,2.75,Bryn Mawr,3640,10713,1963,68,261,,47.491166,-122.225632
Single Family Residential,12049 20th Ave NE,Seattle,WA,98125,1375950,5,3,Victory Heights,3273,7486,2020,69,420,,47.7170925,-122.3072043
Single Family Residential,4031 42nd Ave S,Seattle,WA,98118,1100000,5,2.75,Mt Baker,3754,6000,1920,70,293,,47.5669842,-122.2810646
Single Family Residential,2015 McGilvra Blvd E,Seattle,WA,98112,2275000,5,4.25,Madison Park,3760,4000,2017,71,605,,47.637436,-122.2811284
Single Family Residential,541 N 105th St,Seattle,WA,98133,749000,5,3,Greenwood,2015,3844,1916,71,372,,47.7048833,-122.3509582
Single Family Residential,402 W Galer St,Seattle,WA,98119,1515000,5,4,Queen Anne,2849,4440,1905,71,532,,47.6325561,-122.3626801
Single Family Residential,219 37th Ave E,Seattle,WA,98112,3150000,5,2.75,Denny Blaine,4940,8000,1909,72,638,,47.6207113,-122.2861448
Single Family Residential,222 NW 95th St,Seattle,WA,98117,1658000,5,3,Greenwood,3590,6900,2019,72,462,,47.6980352,-122.3601582
Single Family Residential,1511 E Alder St,Seattle,WA,98122,900000,6,1.75,Capitol Hill,4433,3360,1904,76,203,,47.6041739,-122.3122762
Single Family Residential,5704 S Leo St,Seattle,WA,98178,585000,5,1.75,Rainier Beach,2320,7242,1966,78,252,,47.5026913,-122.2610509
Single Family Residential,1503 8th Ave W,Seattle,WA,98119,3375000,5,3.75,Queen Anne,4181,3300,1907,79,807,,47.6324802,-122.3680698
Single Family Residential,3715 41st Ave S,Seattle,WA,98144,2999000,5,3.5,Mt Baker,5034,5150,2020,82,596,,47.57018,-122.282125
Single Family Residential,7351 33rd Ave NE,Seattle,WA,98115,2150000,5,3.5,Bryant,3654,6996,2020,85,588,,47.6825103,-122.2930835
Single Family Residential,4731 Thackeray Pl NE,Seattle,WA,98105,2395000,6,5.25,Wallingford,4160,4080,1924,92,576,,47.6640754,-122.3264574
Single Family Residential,9046 12th Ave NW,Seattle,WA,98117,915000,5,1.75,Crown Hill,2624,8192,1929,96,349,,47.6955351,-122.3710898
Single Family Residential,7573 Lake City Way NE,Seattle,WA,98115,674995,5,1.75,Maple Leaf,1400,5388,1924,102,482,,47.6850114,-122.3156442
Single Family Residential,9207 9th Ave NW,Seattle,WA,98117,1579995,6,4.25,Crown Hill,3478,5425,2020,103,454,,47.6962969,-122.368968
Single Family Residential,1052 E Galer St,Seattle,WA,98102,5980000,5,3.25,Capitol Hill,7834,37249,1911,109,763,,47.6324976,-122.3188011
Single Family Residential,3403 E Saint Andrews Way,Seattle,WA,98112,1895000,5,3,Broadmoor,4420,7200,1940,133,429,165,47.6295667,-122.2880422
Single Family Residential,5219 Columbia Dr S,Seattle,WA,98108,1950000,5,3.5,Beacon Hill,4833,8640,2020,138,403,,47.5553106,-122.3052485
Single Family Residential,9215 9th Ave NW,Seattle,WA,98117,875000,5,2,Crown Hill,2560,8810,1924,153,342,,47.6965609,-122.3689133
Single Family Residential,1721 33rd Ave,Seattle,WA,98122,1350000,5,3.5,Madrona,4080,4000,1996,167,331,,47.6170875,-122.29058
Single Family Residential,2113 Aurora Ave N,Seattle,WA,98109,1425000,5,3.75,Westlake,2460,4600,1900,179,579,,47.6379063,-122.3450851
Single Family Residential,768 Belmont Pl E,Seattle,WA,98102,1550000,6,2,Capitol Hill,3610,4200,1902,218,429,,47.6272825,-122.3240007
Single Family Residential,1228 23rd Ave E,Seattle,WA,98112,1750000,5,5.25,North Capitol Hill,5456,8448,1908,259,321,,47.6311564,-122.301912
Single Family Residential,2326 W Viewmont Way W,Seattle,WA,98199,1995000,5,4,Magnolia,3910,5350,1933,260,510,,47.639269,-122.4077813
Single Family Residential,1560 30th Ave W,Seattle,WA,98199,1925000,5,2.5,Magnolia,3110,5000,1939,267,619,,47.6334627,-122.3954587
Single Family Residential,421 W Highland Dr,Seattle,WA,98119,7990000,5,5.25,Queen Anne,7900,22500,1905,268,1011,,47.6293293,-122.3627299
Single Family Residential,7016 55th Ave S,Seattle,WA,98118,5249000,6,3.5,Seward Park,5320,59199,2003,272,987,,47.5387868,-122.2620614
Single Family Residential,2349 41st Ave E,Seattle,WA,98112,1995000,5,3.25,Madison Park,3300,3600,2002,273,605,,47.6405467,-122.2799693
Single Family Residential,5770 S Oaklawn Pl,Seattle,WA,98118,3350000,5,3.75,Seward Park,5640,48644,1954,292,594,,47.5438858,-122.2586187
Single Family Residential,11838 79th Ave S,Seattle,WA,98178,1138888,6,3.75,Lakeridge,3635,4773,2020,413,313,,47.4966819,-122.2338695
Single Family Residential,12005 30th Ave SW,Burien,WA,98146,2950000,5,5.75,Shorewood,6661,45136,2006,658,443,25,47.49487,-122.37491